
variable prod_steps equal ${steps}
variable prod_steps equal 20000


# Step 4: Run your simulation
run             ${prod_steps}                    # Example: Run for 10,000 timesteps
run             20000                    

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.8
  ghost atom cutoff = 4.8
  binsize = 2.4, bins = 35 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair yukawa, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 45.44 | 45.44 | 45.44 Mbytes
   Step          Temp          PotEng        Density         Press           Pxx            Pyy            Pzz      
      1800   1.0007094      18.780729      0.4962         20.991561      20.975658      21.010789      20.988236    
      1900   0.99460891     18.786995      0.4962         20.993487      21.030199      20.976199      20.974064    
      2000   1.0056555      18.767277      0.4962         20.983701      20.995779      20.992718      20.962607    
      2100   0.98770314     18.791007      0.4962         20.993042      20.987771      21.000182      20.991172    
      2200   1.0022437      18.766876      0.4962         20.981341      21.002684      20.952054      20.989285    
      2300   0.9981212      18.771275      0.4962         20.981371      20.998345      20.961916      20.983854    
      2400   0.99752868     18.771354      0.4962         20.982547      20.992595      20.966156      20.988889    
      2500   1.0005128      18.766847      0.4962         20.979353      20.980253      20.96112       20.996685    
      2600   0.98824692     18.785724      0.4962         20.987582      20.981063      20.966533      21.015149    
      2700   0.99354658     18.778644      0.4962         20.987421      20.980896      20.988648      20.992718    
      2800   0.99369895     18.7798        0.4962         20.987733      21.013631      20.967557      20.982012    
      2900   0.9896523      18.787341      0.4962         20.991187      20.992581      20.999823      20.981157    
      3000   0.99644846     18.779075      0.4962         20.989074      21.014297      20.978012      20.974914    
      3100   0.99929112     18.776368      0.4962         20.987421      21.01683       20.972565      20.972869    
      3200   1.010074       18.76118       0.4962         20.981971      20.999547      20.996891      20.949476    
      3300   0.99765734     18.780054      0.4962         20.989759      20.99338       20.987774      20.988122    
      3400   1.0081996      18.764164      0.4962         20.982561      20.99164       20.987221      20.96882     
      3500   1.0081104      18.762829      0.4962         20.981119      20.982065      20.980423      20.98087     
      3600   1.0093973      18.75772       0.4962         20.977931      20.949234      20.992131      20.992429    
      3700   1.0080344      18.754354      0.4962         20.974028      20.960036      20.96728       20.994767    
      3800   1.0082778      18.746744      0.4962         20.969442      20.941105      20.972467      20.994754    
      3900   0.99927577     18.752661      0.4962         20.969448      20.948055      20.976754      20.983536    
      4000   0.98671454     18.766316      0.4962         20.972943      20.941564      20.966062      21.011204    
      4100   1.0013982      18.741629      0.4962         20.961041      20.955842      20.944496      20.982786    
      4200   0.99016307     18.757479      0.4962         20.968353      20.96829       20.993897      20.942872    
      4300   0.9904546      18.757624      0.4962         20.968865      20.986285      20.990065      20.930244    
      4400   0.99636884     18.750505      0.4962         20.966303      20.985719      20.964518      20.948672    
      4500   1.0004854      18.747289      0.4962         20.965086      20.959724      20.98733       20.948204    
      4600   0.99701797     18.756581      0.4962         20.971473      20.982451      20.97625       20.955718    
      4700   0.99760835     18.760254      0.4962         20.974142      20.993619      20.978368      20.950441    
      4800   1.0053693      18.753434      0.4962         20.973092      20.958754      20.97542       20.985102    
      4900   0.99602906     18.771494      0.4962         20.980338      20.989384      20.987242      20.964389    
      5000   1.0020075      18.765373      0.4962         20.980306      20.967458      20.975918      20.997542    
      5100   0.99869967     18.771883      0.4962         20.981523      20.979805      20.976137      20.988626    
      5200   1.004176       18.764774      0.4962         20.980521      20.979699      20.960242      21.001621    
      5300   1.0048737      18.764281      0.4962         20.980573      20.975339      20.971245      20.995134    
      5400   0.99896511     18.773618      0.4962         20.984929      20.979437      20.974308      21.001041    
      5500   1.0005663      18.771561      0.4962         20.983494      20.970805      20.949228      21.030448    
      5600   0.99983695     18.772804      0.4962         20.985011      20.986522      20.997575      20.970936    
      5700   0.99975663     18.772928      0.4962         20.985536      20.972114      21.000747      20.983746    
      5800   1.0036585      18.766675      0.4962         20.981922      20.983874      20.980609      20.981284    
      5900   1.0021175      18.768491      0.4962         20.983175      20.987826      20.994111      20.967588    
      6000   0.99530629     18.777908      0.4962         20.987575      20.971498      20.985951      21.005276    
      6100   0.99388855     18.779046      0.4962         20.986568      20.987794      20.974145      20.997766    
      6200   0.9972407      18.772938      0.4962         20.982219      20.986323      20.987565      20.972769    
      6300   0.99872797     18.769165      0.4962         20.982405      20.972429      20.996957      20.977828    
      6400   0.99053809     18.779611      0.4962         20.984998      20.978733      21.003466      20.972796    
      6500   0.99827464     18.76628       0.4962         20.979215      20.97899       20.977003      20.981651    
      6600   0.99035517     18.776556      0.4962         20.982985      20.970654      21.015549      20.962753    
      6700   0.99862759     18.763223      0.4962         20.97753       20.990208      20.960216      20.982164    
      6800   0.98942358     18.776344      0.4962         20.981828      20.961578      20.993499      20.990407    
      6900   1.0045704      18.753637      0.4962         20.971405      20.97147       20.997191      20.945556    
      7000   1.0025672      18.757436      0.4962         20.974113      20.965919      20.989105      20.967315    
      7100   0.99794259     18.766245      0.4962         20.97778       21.008142      20.948343      20.976853    
      7200   0.99286067     18.777243      0.4962         20.985212      21.003258      20.951316      21.001063    
      7300   1.005848       18.762619      0.4962         20.979311      21.004083      20.964691      20.96916     
      7400   1.0024992      18.772872      0.4962         20.986368      20.989588      20.97545       20.994064    
      7500   0.99498546     18.789257      0.4962         20.995736      21.010261      20.983957      20.992989    
      7600   1.0048007      18.779105      0.4962         20.991614      20.965304      21.018283      20.991256    
      7700   1.0147604      18.767527      0.4962         20.987775      20.988501      20.992573      20.98225     
      7800   1.0027763      18.787527      0.4962         20.997165      20.99344       20.995221      21.002833    
      7900   1.0019994      18.78988       0.4962         20.998379      21.002102      21.004194      20.98884     
      8000   1.0056724      18.78478       0.4962         20.996347      20.991529      20.992667      21.004844    
      8100   1.0118587      18.775054      0.4962         20.991351      21.017054      20.999962      20.957037    
      8200   1.0106558      18.775348      0.4962         20.993143      21.018884      20.962855      20.99769     
      8300   0.99836712     18.791778      0.4962         20.997867      20.987551      21.006933      20.999119    
      8400   1.0019203      18.784376      0.4962         20.993193      21.006239      20.998164      20.975176    
      8500   0.99990161     18.784781      0.4962         20.993439      21.002381      20.990827      20.987107    
      8600   1.0054229      18.77392       0.4962         20.988527      20.977731      20.998205      20.989646    
      8700   1.0029915      18.775224      0.4962         20.988116      20.95718       21.017722      20.989446    
      8800   1.0094909      18.763432      0.4962         20.982431      20.969174      20.97068       21.007438    
      8900   0.99767636     18.779187      0.4962         20.988997      21.005672      20.987209      20.974111    
      9000   0.9952531      18.781614      0.4962         20.98947       20.975155      21.002291      20.990966    
      9100   0.99363533     18.783555      0.4962         20.989604      20.99447       20.997763      20.976579    
      9200   0.9966168      18.779141      0.4962         20.98816       20.972296      20.99671       20.995475    
      9300   0.99966124     18.774842      0.4962         20.987208      20.96422       20.974571      21.022833    
      9400   0.99508424     18.781994      0.4962         20.989886      20.992468      20.991555      20.985634    
      9500   1.00187        18.772412      0.4962         20.985415      20.990131      20.972122      20.993992    
      9600   0.99354011     18.785592      0.4962         20.990614      20.974519      20.969781      21.027541    
      9700   1.0046287      18.770085      0.4962         20.983616      20.981602      20.996018      20.973229    
      9800   0.99878783     18.780344      0.4962         20.989819      20.981391      20.989895      20.998171    
      9900   0.99015255     18.795409      0.4962         20.99648       21.001554      20.97174       21.016145    
     10000   1.0100401      18.768792      0.4962         20.986816      21.01049       20.981494      20.968464    
     10100   1.0055548      18.779353      0.4962         20.991709      21.003986      21.015001      20.956141    
     10200   1.0050992      18.784448      0.4962         20.996071      20.970798      20.976454      21.04096     
     10300   1.0038182      18.791098      0.4962         20.99994       20.981964      21.002855      21.015       
     10400   1.0017479      18.798115      0.4962         21.004939      20.981866      21.0094        21.023552    
     10500   1.0089806      18.790138      0.4962         21.003188      20.99299       21.002976      21.013598    
     10600   1.0036209      18.800154      0.4962         21.006362      21.02871       21.009327      20.98105     
     10700   1.0093573      18.792581      0.4962         21.004291      21.009217      21.013252      20.990405    
     10800   1.0081413      18.7937        0.4962         21.004629      20.984848      21.02254       21.006499    
     10900   1.0033391      18.798074      0.4962         21.005386      20.990819      21.023294      21.002043    
     11000   0.99479364     18.804705      0.4962         21.006555      21.01963       21.017412      20.982623    
     11100   1.0053216      18.779412      0.4962         20.991954      20.988624      21.012519      20.97472     
     11200   1.0046037      18.771452      0.4962         20.986572      20.993334      20.999297      20.967084    
     11300   0.99052511     18.787087      0.4962         20.991628      21.021135      21.013802      20.939946    
     11400   1.0056881      18.76213       0.4962         20.979301      20.966847      20.998326      20.972731    
     11500   0.9953218      18.776782      0.4962         20.98557       20.966364      21.005035      20.985312    
     11600   0.99495471     18.777251      0.4962         20.985487      20.969876      21.055109      20.931476    
     11700   0.99473906     18.77818       0.4962         20.986721      20.986394      20.960875      21.012894    
     11800   0.99558225     18.778258      0.4962         20.986695      20.977136      20.999625      20.983325    
     11900   1.0043591      18.766799      0.4962         20.982142      20.973113      20.980067      20.993246    
     12000   0.99978092     18.775601      0.4962         20.986834      20.981423      21.000897      20.978181    
     12100   1.0049609      18.770492      0.4962         20.98555       20.983828      20.996255      20.976566    
     12200   1.0053649      18.772983      0.4962         20.986256      21.018255      20.973972      20.96654     
     12300   1.0006407      18.78378       0.4962         20.993694      21.022157      20.974612      20.984313    
     12400   0.9979085      18.792424      0.4962         20.998813      20.984648      21.003849      21.007942    
     12500   0.99774809     18.797951      0.4962         21.002272      21.002631      21.003052      21.001132    
     12600   1.003534       18.794655      0.4962         21.002658      21.039946      20.977565      20.990464    
     12700   1.0082585      18.79215       0.4962         21.003498      21.02728       20.984276      20.998939    
     12800   1.0072685      18.796794      0.4962         21.006328      21.025445      20.972205      21.021334    
     12900   1.0016167      18.807009      0.4962         21.01147       21.021264      20.973906      21.039239    
     13000   1.0108956      18.793892      0.4962         21.006339      21.019344      20.971959      21.027715    
     13100   1.0115842      18.792302      0.4962         21.005122      21.004403      21.004039      21.006923    
     13200   1.0039957      18.801829      0.4962         21.009112      21.006173      20.995527      21.025635    
     13300   1.000843       18.8035        0.4962         21.008886      21.031879      20.98751       21.007269    
     13400   1.0076981      18.788282      0.4962         21.000957      20.981887      21.00974       21.011243    
     13500   1.0110682      18.776727      0.4962         20.993015      20.99501       21.002176      20.981858    
     13600   1.0054792      18.77902       0.4962         20.99217       20.992602      20.977958      21.005951    
     13700   0.99928187     18.783528      0.4962         20.992188      20.994504      20.984769      20.99729     
     13800   0.98566711     18.801056      0.4962         20.998631      21.012134      20.989601      20.994159    
     13900   0.99483512     18.785841      0.4962         20.991319      20.992202      20.991063      20.990692    
     14000   0.99631817     18.783033      0.4962         20.991115      20.99747       20.989432      20.986443    
     14100   1.0025579      18.773556      0.4962         20.985964      20.984516      20.983051      20.990325    
     14200   0.99608856     18.783219      0.4962         20.990784      21.010763      20.983603      20.977987    
     14300   1.0028611      18.773288      0.4962         20.986469      20.979055      21.004669      20.975684    
     14400   0.99737501     18.781767      0.4962         20.990484      20.995988      20.99099       20.984475    
     14500   1.0097895      18.763387      0.4962         20.982439      20.939277      21.055961      20.952078    
     14600   0.98937426     18.794264      0.4962         20.995559      20.981923      21.029539      20.975215    
     14700   1.0088332      18.765582      0.4962         20.983439      20.985812      20.986818      20.977686    
     14800   1.0056562      18.77027       0.4962         20.985703      20.998846      20.971493      20.98677     
     14900   1.0013434      18.775885      0.4962         20.988122      20.976228      21.015036      20.973102    
     15000   0.9948577      18.784178      0.4962         20.991089      21.011378      20.959011      21.002878    
     15100   0.99412887     18.783458      0.4962         20.989752      21.001078      20.968363      20.999814    
     15200   0.99727859     18.776673      0.4962         20.985833      20.9936        20.960163      21.003734    
     15300   0.99771468     18.773628      0.4962         20.983552      20.977187      20.99845       20.975019    
     15400   1.0029924      18.763411      0.4962         20.978751      21.006153      20.962271      20.967828    
     15500   0.99324301     18.775865      0.4962         20.98395       20.990947      20.98468       20.976222    
     15600   0.99394016     18.7729        0.4962         20.98102       21.006128      20.940132      20.9968      
     15700   0.98952716     18.778038      0.4962         20.982764      20.994077      20.980824      20.973392    
     15800   0.99644555     18.766937      0.4962         20.977353      21.017326      20.951682      20.96305     
     15900   0.99656746     18.7668        0.4962         20.979039      20.992282      20.971679      20.973156    
     16000   0.98927069     18.778795      0.4962         20.984282      20.995374      20.993932      20.963539    
     16100   0.99911546     18.766991      0.4962         20.98072       20.981088      20.98317       20.9779      
     16200   0.99786752     18.773732      0.4962         20.98361       20.979866      20.997344      20.97362     
     16300   0.99140558     18.789282      0.4962         20.992969      21.018284      20.973809      20.986814    
     16400   0.99448668     18.790699      0.4962         20.995703      21.019489      20.954171      21.01345     
     16500   1.0056345      18.779169      0.4962         20.993143      21.000819      20.998908      20.979703    
     16600   1.0052448      18.783154      0.4962         20.995063      21.024033      20.989372      20.971783    
     16700   1.0068058      18.782334      0.4962         20.994655      21.008745      20.979775      20.995446    
     16800   1.0121764      18.774427      0.4962         20.991943      21.005158      21.013012      20.957659    
     16900   1.0044941      18.785059      0.4962         20.995472      21.012221      20.975875      20.99832     
     17000   1.0014606      18.78814       0.4962         20.997018      20.985238      20.9833        21.022515    
     17100   1.0002539      18.787519      0.4962         20.994864      20.988414      20.988063      21.008116    
     17200   1.0019542      18.781831      0.4962         20.99191       20.997709      20.978238      20.999783    
     17300   1.0064573      18.77115       0.4962         20.985799      20.976927      21.018659      20.96181     
     17400   0.99639474     18.781189      0.4962         20.989859      20.988295      20.9783        21.002983    
     17500   0.99940306     18.771544      0.4962         20.984143      21.000514      20.969447      20.982466    
     17600   0.99425844     18.7752        0.4962         20.983694      20.978508      20.971458      21.001116    
     17700   0.98299153     18.789118      0.4962         20.988633      21.021195      20.966362      20.978343    
     17800   0.99750826     18.765799      0.4962         20.978136      20.979423      20.970727      20.984259    
     17900   0.98059773     18.791104      0.4962         20.988463      20.973677      20.977667      21.014045    
     18000   0.98770232     18.781946      0.4962         20.986154      20.99805       21.005953      20.954459    
     18100   0.98872241     18.783428      0.4962         20.987525      21.002381      20.999413      20.960781    
     18200   0.99113478     18.784241      0.4962         20.988692      20.986948      20.999683      20.979444    
     18300   0.99576944     18.783104      0.4962         20.990935      21.002841      20.984609      20.985355    
     18400   1.0034038      18.778002      0.4962         20.990732      21.00584       20.969723      20.996633    
     18500   0.99947498     18.789197      0.4962         20.996802      20.973532      21.00205       21.014825    
     18600   1.0069128      18.781733      0.4962         20.993775      20.994415      20.99587       20.991041    
     18700   1.0140677      18.77259       0.4962         20.991246      20.956154      21.014608      21.002976    
     18800   1.0069941      18.783309      0.4962         20.995486      20.979008      20.988284      21.019166    
     18900   1.0040936      18.787223      0.4962         20.997538      21.005544      21.006948      20.980121    
     19000   1.0043337      18.785714      0.4962         20.996195      20.991659      21.013775      20.98315     
     19100   0.99636849     18.795988      0.4962         21.000121      20.979418      21.006069      21.014876    
     19200   0.99963924     18.788926      0.4962         20.99661       21.0231        20.972093      20.994638    
     19300   1.0062514      18.776881      0.4962         20.99111       21.0023        21.00333       20.967701    
     19400   0.99680433     18.78909       0.4962         20.9958        20.989249      21.003796      20.994354    
     19500   1.0024941      18.779113      0.4962         20.98951       21.015945      20.997385      20.955198    
     19600   0.99856149     18.783658      0.4962         20.993122      21.015705      21.023937      20.939724    
     19700   0.99050651     18.794557      0.4962         20.995674      20.989176      21.037454      20.960393    
     19800   0.99659015     18.78483       0.4962         20.992236      20.994905      21.008141      20.973663    
     19900   0.99578235     18.785974      0.4962         20.992321      21.011919      20.978866      20.986178    
     20000   1.0034487      18.775002      0.4962         20.987157      20.972408      21.006848      20.982215    
Loop time of 800.085 on 16 procs for 20000 steps with 17453 atoms

Performance: 10798.849 tau/day, 24.997 timesteps/s, 436.279 katom-step/s
99.7% CPU use with 1 MPI tasks x 16 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 658.7      | 658.7      | 658.7      |   0.0 | 82.33
Neigh   | 133.46     | 133.46     | 133.46     |   0.0 | 16.68
Comm    | 3.0552     | 3.0552     | 3.0552     |   0.0 |  0.38
Output  | 0.014514   | 0.014514   | 0.014514   |   0.0 |  0.00
Modify  | 3.2978     | 3.2978     | 3.2978     |   0.0 |  0.41
Other   |            | 1.556      |            |       |  0.19

Nlocal:          17453 ave       17453 max       17453 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          24304 ave       24304 max       24304 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2.00444e+06 ave 2.00444e+06 max 2.00444e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2004440
Ave neighs/atom = 114.84788
Neighbor list builds = 2951
Dangerous builds = 0
Total wall time: 0:13:20
